workload:
Inputs =  [[28 13  5 12]
 [27  2 23 20]
 [29 10 18 23]
 [ 8 29 23  5]
 [10 24  9 28]
 [ 7 28  8 12]
 [11  3  4 16]
 [24 26 16 24]
 [25 24 25 28]
 [16  4 11 12]
 [ 7 23 20 23]
 [28 18 26  9]
 [12 22  8 14]
 [29 17 18 22]
 [ 0 27 15  9]
 [29 14  6 16]] 
 Weights =  [[19 21 19 27]
 [29 21 23 17]
 [21 14 19 28]
 [26 21 15 22]] 

 starting execution..



0:[tile0]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0000.1.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile11]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0015.1.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile12]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0013.1.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile13]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0017.1.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile14]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0013.1.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile15]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 000f.1.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile16]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 001b.1.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile17]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0011.1.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile18]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 001c.1.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile19]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0016.1.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0
 :: [0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 : [001c.1.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0] : 001c.1.0|001c.1.0|001c.1.0|001c.1.0|001c.1.0 initWrites: [Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0)]]    

1:[tile0]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0000.1.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)1c|(in)1-2-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
